New https://pypi.org/project/ultralytics/8.3.97 available 😃 Update with 'pip install -U ultralytics'
Ultralytics 8.3.89 🚀 Python-3.8.10 torch-2.0.0+cu118 CUDA:0 (NVIDIA GeForce RTX 3090, 24260MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=/root/ultralytics/runs/train/yolov11/weights/last.pt, data=data.yaml, epochs=300, time=None, patience=100, batch=64, imgsz=800, save=True, save_period=-1, cache=False, device=, workers=0, project=runs/train, name=yolov11, exist_ok=False, pretrained=True, optimizer=SGD, verbose=True, seed=0, deterministic=True, single_cls=False, rect=True, cos_lr=False, close_mosaic=0, resume=/root/ultralytics/runs/train/yolov11/weights/last.pt, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=0.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=runs/train/yolov11
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/train/yolov11', view at http://localhost:6006/
WARNING ⚠️ no model scale passed. Assuming scale='n'.

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    432037  ultralytics.nn.modules.head.Detect           [7, [64, 128, 256]]           
YOLO11 summary: 181 layers, 2,591,205 parameters, 2,591,189 gradients, 6.4 GFLOPs

Transferred 499/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅

[34m[1mtrain: [0mScanning /root/output/labels/train.cache... 4636 images, 0 backgrounds, 0 corrupt: 100%|██████████| 4636/4636 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /root/output/labels/train.cache... 4636 images, 0 backgrounds, 0 corrupt: 100%|██████████| 4636/4636 [00:00<?, ?it/s]WARNING ⚠️ 'rect=True' is incompatible with DataLoader shuffle, setting shuffle=False


[34m[1mval: [0mScanning /root/output/labels/val.cache... 1220 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1220/1220 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /root/output/labels/val.cache... 1220 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1220/1220 [00:00<?, ?it/s]Plotting labels to runs/train/yolov11/labels.jpg... 
[34m[1moptimizer:[0m SGD(lr=0.01, momentum=0.937) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Resuming training /root/ultralytics/runs/train/yolov11/weights/last.pt from epoch 289 to 300 total epochs
[34m[1mTensorBoard: [0mmodel graph visualization added ✅
Image sizes 800 train, 800 val
Using 0 dataloader workers
Logging results to [1mruns/train/yolov11[0m
Starting training for 300 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/73 [00:00<?, ?it/s]
    289/300       7.8G     0.7227     0.4989     0.8998       2503        800:   0%|          | 0/73 [00:02<?, ?it/s]
    289/300       7.8G     0.7227     0.4989     0.8998       2503        800:   1%|▏         | 1/73 [00:02<03:20,  2.79s/it]
    289/300      8.29G     0.7106     0.4949     0.9107       2454        800:   1%|▏         | 1/73 [00:03<03:20,  2.79s/it]
    289/300      8.29G     0.7106     0.4949     0.9107       2454        800:   3%|▎         | 2/73 [00:03<02:09,  1.83s/it]
    289/300      8.29G     0.7075     0.5072     0.9113       2357        800:   3%|▎         | 2/73 [00:05<02:09,  1.83s/it]
    289/300      8.29G     0.7075     0.5072     0.9113       2357        800:   4%|▍         | 3/73 [00:05<01:48,  1.54s/it]
    289/300      8.29G     0.7271     0.5202     0.9301       2017        800:   4%|▍         | 3/73 [00:06<01:48,  1.54s/it]
    289/300      8.29G     0.7271     0.5202     0.9301       2017        800:   5%|▌         | 4/73 [00:06<01:35,  1.38s/it]
    289/300      8.29G     0.7085     0.4913       0.92       2475        800:   5%|▌         | 4/73 [00:07<01:35,  1.38s/it]
    289/300      8.29G     0.7085     0.4913       0.92       2475        800:   7%|▋         | 5/73 [00:07<01:29,  1.31s/it]
    289/300      8.29G     0.7066      0.486     0.9186       2313        800:   7%|▋         | 5/73 [00:08<01:29,  1.31s/it]
    289/300      8.29G     0.7066      0.486     0.9186       2313        800:   8%|▊         | 6/73 [00:08<01:24,  1.27s/it]
    289/300      8.29G     0.7043     0.4824     0.9193       2240        800:   8%|▊         | 6/73 [00:09<01:24,  1.27s/it]
    289/300      8.29G     0.7043     0.4824     0.9193       2240        800:  10%|▉         | 7/73 [00:09<01:21,  1.24s/it]
    289/300      8.62G     0.7009     0.4786     0.9201       2169        800:  10%|▉         | 7/73 [00:11<01:21,  1.24s/it]
    289/300      8.62G     0.7009     0.4786     0.9201       2169        800:  11%|█         | 8/73 [00:11<01:19,  1.23s/it]
    289/300      8.62G     0.6904     0.4687     0.9178       2223        800:  11%|█         | 8/73 [00:12<01:19,  1.23s/it]
    289/300      8.62G     0.6904     0.4687     0.9178       2223        800:  12%|█▏        | 9/73 [00:12<01:19,  1.24s/it]
    289/300      8.62G     0.6907     0.4801     0.9164       2197        800:  12%|█▏        | 9/73 [00:13<01:19,  1.24s/it]
    289/300      8.62G     0.6907     0.4801     0.9164       2197        800:  14%|█▎        | 10/73 [00:13<01:17,  1.23s/it]
    289/300      8.62G     0.6908     0.4852     0.9144       2374        800:  14%|█▎        | 10/73 [00:14<01:17,  1.23s/it]
    289/300      8.62G     0.6908     0.4852     0.9144       2374        800:  15%|█▌        | 11/73 [00:14<01:15,  1.22s/it]
    289/300      8.62G     0.6815     0.4832     0.9119       2135        800:  15%|█▌        | 11/73 [00:15<01:15,  1.22s/it]
    289/300      8.62G     0.6815     0.4832     0.9119       2135        800:  16%|█▋        | 12/73 [00:15<01:13,  1.21s/it]
    289/300      8.62G     0.6667     0.4746     0.9127       1570        800:  16%|█▋        | 12/73 [00:17<01:13,  1.21s/it]
    289/300      8.62G     0.6667     0.4746     0.9127       1570        800:  18%|█▊        | 13/73 [00:17<01:12,  1.20s/it]
    289/300      8.62G     0.6534     0.4658     0.9109       1677        800:  18%|█▊        | 13/73 [00:18<01:12,  1.20s/it]
    289/300      8.62G     0.6534     0.4658     0.9109       1677        800:  19%|█▉        | 14/73 [00:18<01:11,  1.21s/it]
    289/300      8.62G     0.6532     0.4694     0.9129       1673        800:  19%|█▉        | 14/73 [00:19<01:11,  1.21s/it]
    289/300      8.62G     0.6532     0.4694     0.9129       1673        800:  21%|██        | 15/73 [00:19<01:09,  1.20s/it]
    289/300      8.62G     0.6535      0.472     0.9144       1690        800:  21%|██        | 15/73 [00:20<01:09,  1.20s/it]
    289/300      8.62G     0.6535      0.472     0.9144       1690        800:  22%|██▏       | 16/73 [00:20<01:08,  1.20s/it]
    289/300         9G     0.6536     0.4747     0.9166       2622        800:  22%|██▏       | 16/73 [00:21<01:08,  1.20s/it]
    289/300         9G     0.6536     0.4747     0.9166       2622        800:  23%|██▎       | 17/73 [00:21<01:07,  1.20s/it]
    289/300      9.39G     0.6499     0.4695     0.9165       2838        800:  23%|██▎       | 17/73 [00:23<01:07,  1.20s/it]
    289/300      9.39G     0.6499     0.4695     0.9165       2838        800:  25%|██▍       | 18/73 [00:23<01:05,  1.19s/it]
    289/300      9.39G     0.6405     0.4616     0.9154       1782        800:  25%|██▍       | 18/73 [00:24<01:05,  1.19s/it]
    289/300      9.39G     0.6405     0.4616     0.9154       1782        800:  26%|██▌       | 19/73 [00:24<01:03,  1.18s/it]
    289/300      9.39G     0.6337      0.458     0.9156       1752        800:  26%|██▌       | 19/73 [00:25<01:03,  1.18s/it]
    289/300      9.39G     0.6337      0.458     0.9156       1752        800:  27%|██▋       | 20/73 [00:25<01:01,  1.17s/it]
    289/300      9.39G     0.6302     0.4588     0.9153       1496        800:  27%|██▋       | 20/73 [00:26<01:01,  1.17s/it]
    289/300      9.39G     0.6302     0.4588     0.9153       1496        800:  29%|██▉       | 21/73 [00:26<01:00,  1.16s/it]
    289/300      9.39G     0.6329     0.4657     0.9184       1420        800:  29%|██▉       | 21/73 [00:27<01:00,  1.16s/it]
    289/300      9.39G     0.6329     0.4657     0.9184       1420        800:  30%|███       | 22/73 [00:27<00:58,  1.15s/it]
    289/300      9.39G     0.6327     0.4667     0.9215       1528        800:  30%|███       | 22/73 [00:28<00:58,  1.15s/it]
    289/300      9.39G     0.6327     0.4667     0.9215       1528        800:  32%|███▏      | 23/73 [00:28<00:57,  1.15s/it]
    289/300      9.39G      0.633     0.4682     0.9234       1779        800:  32%|███▏      | 23/73 [00:29<00:57,  1.15s/it]
    289/300      9.39G      0.633     0.4682     0.9234       1779        800:  33%|███▎      | 24/73 [00:29<00:56,  1.16s/it]
    289/300      9.39G     0.6315     0.4668     0.9224       1818        800:  33%|███▎      | 24/73 [00:31<00:56,  1.16s/it]
    289/300      9.39G     0.6315     0.4668     0.9224       1818        800:  34%|███▍      | 25/73 [00:31<00:55,  1.15s/it]
    289/300      9.39G     0.6319      0.467     0.9229       1538        800:  34%|███▍      | 25/73 [00:32<00:55,  1.15s/it]
    289/300      9.39G     0.6319      0.467     0.9229       1538        800:  36%|███▌      | 26/73 [00:32<00:54,  1.17s/it]
    289/300      9.39G     0.6329     0.4698     0.9235       1523        800:  36%|███▌      | 26/73 [00:33<00:54,  1.17s/it]
    289/300      9.39G     0.6329     0.4698     0.9235       1523        800:  37%|███▋      | 27/73 [00:33<00:53,  1.17s/it]
    289/300      9.39G      0.635     0.4737     0.9247       1111        800:  37%|███▋      | 27/73 [00:34<00:53,  1.17s/it]
    289/300      9.39G      0.635     0.4737     0.9247       1111        800:  38%|███▊      | 28/73 [00:34<00:51,  1.15s/it]
    289/300      9.39G     0.6368     0.4765     0.9256       1253        800:  38%|███▊      | 28/73 [00:35<00:51,  1.15s/it]
    289/300      9.39G     0.6368     0.4765     0.9256       1253        800:  40%|███▉      | 29/73 [00:35<00:49,  1.13s/it]
    289/300      9.39G     0.6339     0.4747     0.9261       1518        800:  40%|███▉      | 29/73 [00:36<00:49,  1.13s/it]
    289/300      9.39G     0.6339     0.4747     0.9261       1518        800:  41%|████      | 30/73 [00:36<00:47,  1.11s/it]
    289/300      9.39G     0.6301     0.4703     0.9265       1631        800:  41%|████      | 30/73 [00:37<00:47,  1.11s/it]
    289/300      9.39G     0.6301     0.4703     0.9265       1631        800:  42%|████▏     | 31/73 [00:37<00:47,  1.12s/it]
    289/300      9.39G     0.6258     0.4654     0.9264       1685        800:  42%|████▏     | 31/73 [00:38<00:47,  1.12s/it]
    289/300      9.39G     0.6258     0.4654     0.9264       1685        800:  44%|████▍     | 32/73 [00:38<00:46,  1.12s/it]
    289/300      9.39G     0.6232     0.4639     0.9276       1606        800:  44%|████▍     | 32/73 [00:40<00:46,  1.12s/it]
    289/300      9.39G     0.6232     0.4639     0.9276       1606        800:  45%|████▌     | 33/73 [00:40<00:44,  1.11s/it]
    289/300      9.39G     0.6196     0.4595     0.9299       1641        800:  45%|████▌     | 33/73 [00:41<00:44,  1.11s/it]
    289/300      9.39G     0.6196     0.4595     0.9299       1641        800:  47%|████▋     | 34/73 [00:41<00:43,  1.11s/it]
    289/300      9.39G     0.6158     0.4547     0.9302       1779        800:  47%|████▋     | 34/73 [00:42<00:43,  1.11s/it]
    289/300      9.39G     0.6158     0.4547     0.9302       1779        800:  48%|████▊     | 35/73 [00:42<00:41,  1.11s/it]
    289/300      9.39G     0.6124     0.4515     0.9307       1607        800:  48%|████▊     | 35/73 [00:43<00:41,  1.11s/it]
    289/300      9.39G     0.6124     0.4515     0.9307       1607        800:  49%|████▉     | 36/73 [00:43<00:40,  1.10s/it]
    289/300      9.39G     0.6127     0.4509     0.9316       1514        800:  49%|████▉     | 36/73 [00:45<00:40,  1.10s/it]
    289/300      9.39G     0.6127     0.4509     0.9316       1514        800:  51%|█████     | 37/73 [00:45<00:48,  1.35s/it]
    289/300      9.39G     0.6227     0.4574     0.9359       1295        800:  51%|█████     | 37/73 [00:48<00:48,  1.35s/it]
    289/300      9.39G     0.6227     0.4574     0.9359       1295        800:  52%|█████▏    | 38/73 [00:48<01:09,  1.99s/it]
    289/300      9.39G     0.6316     0.4628     0.9408       1187        800:  52%|█████▏    | 38/73 [00:52<01:09,  1.99s/it]
    289/300      9.39G     0.6316     0.4628     0.9408       1187        800:  53%|█████▎    | 39/73 [00:52<01:22,  2.42s/it]
    289/300      9.39G     0.6399     0.4672     0.9448       1264        800:  53%|█████▎    | 39/73 [00:55<01:22,  2.42s/it]
    289/300      9.39G     0.6399     0.4672     0.9448       1264        800:  55%|█████▍    | 40/73 [00:55<01:32,  2.82s/it]
    289/300      9.39G     0.6409      0.466     0.9467       1414        800:  55%|█████▍    | 40/73 [00:58<01:32,  2.82s/it]
    289/300      9.39G     0.6409      0.466     0.9467       1414        800:  56%|█████▌    | 41/73 [00:58<01:25,  2.67s/it]
    289/300      9.39G     0.6377     0.4618     0.9469       1557        800:  56%|█████▌    | 41/73 [00:59<01:25,  2.67s/it]
    289/300      9.39G     0.6377     0.4618     0.9469       1557        800:  58%|█████▊    | 42/73 [00:59<01:10,  2.27s/it]
    289/300      9.39G     0.6442     0.4649     0.9505       1375        800:  58%|█████▊    | 42/73 [01:03<01:10,  2.27s/it]
    289/300      9.39G     0.6442     0.4649     0.9505       1375        800:  59%|█████▉    | 43/73 [01:03<01:19,  2.65s/it]
    289/300      9.39G     0.6524     0.4686     0.9567       1161        800:  59%|█████▉    | 43/73 [01:06<01:19,  2.65s/it]
    289/300      9.39G     0.6524     0.4686     0.9567       1161        800:  60%|██████    | 44/73 [01:06<01:24,  2.92s/it]
    289/300       9.8G     0.6506     0.4663     0.9555       2838        800:  60%|██████    | 44/73 [01:07<01:24,  2.92s/it]
    289/300       9.8G     0.6506     0.4663     0.9555       2838        800:  62%|██████▏   | 45/73 [01:07<01:07,  2.40s/it]
    289/300       9.8G     0.6492      0.465     0.9552       2655        800:  62%|██████▏   | 45/73 [01:09<01:07,  2.40s/it]
    289/300       9.8G     0.6492      0.465     0.9552       2655        800:  63%|██████▎   | 46/73 [01:09<00:54,  2.03s/it]
    289/300       9.8G     0.6487     0.4664     0.9547       2784        800:  63%|██████▎   | 46/73 [01:10<00:54,  2.03s/it]
    289/300       9.8G     0.6487     0.4664     0.9547       2784        800:  64%|██████▍   | 47/73 [01:10<00:45,  1.77s/it]
    289/300       9.8G     0.6475     0.4654     0.9542       2884        800:  64%|██████▍   | 47/73 [01:11<00:45,  1.77s/it]
    289/300       9.8G     0.6475     0.4654     0.9542       2884        800:  66%|██████▌   | 48/73 [01:11<00:38,  1.55s/it]
    289/300       9.8G     0.6461     0.4624     0.9537       2826        800:  66%|██████▌   | 48/73 [01:12<00:38,  1.55s/it]
    289/300       9.8G     0.6461     0.4624     0.9537       2826        800:  67%|██████▋   | 49/73 [01:12<00:34,  1.43s/it]
    289/300       9.8G     0.6441     0.4594     0.9526       2846        800:  67%|██████▋   | 49/73 [01:13<00:34,  1.43s/it]
    289/300       9.8G     0.6441     0.4594     0.9526       2846        800:  68%|██████▊   | 50/73 [01:13<00:30,  1.33s/it]
    289/300       9.8G     0.6425     0.4566     0.9517       2870        800:  68%|██████▊   | 50/73 [01:14<00:30,  1.33s/it]
    289/300       9.8G     0.6425     0.4566     0.9517       2870        800:  70%|██████▉   | 51/73 [01:14<00:27,  1.27s/it]
    289/300       9.8G     0.6418     0.4562     0.9513       2765        800:  70%|██████▉   | 51/73 [01:15<00:27,  1.27s/it]
    289/300       9.8G     0.6418     0.4562     0.9513       2765        800:  71%|███████   | 52/73 [01:15<00:25,  1.23s/it]
    289/300       9.8G     0.6409     0.4567     0.9509       2841        800:  71%|███████   | 52/73 [01:16<00:25,  1.23s/it]
    289/300       9.8G     0.6409     0.4567     0.9509       2841        800:  73%|███████▎  | 53/73 [01:16<00:24,  1.21s/it]
    289/300       9.8G     0.6388     0.4541     0.9507       2194        800:  73%|███████▎  | 53/73 [01:18<00:24,  1.21s/it]
    289/300       9.8G     0.6388     0.4541     0.9507       2194        800:  74%|███████▍  | 54/73 [01:18<00:22,  1.18s/it]
    289/300       9.8G     0.6369     0.4518     0.9508       2180        800:  74%|███████▍  | 54/73 [01:19<00:22,  1.18s/it]
    289/300       9.8G     0.6369     0.4518     0.9508       2180        800:  75%|███████▌  | 55/73 [01:19<00:20,  1.16s/it]
    289/300       9.8G     0.6361     0.4513     0.9502       2821        800:  75%|███████▌  | 55/73 [01:20<00:20,  1.16s/it]
    289/300       9.8G     0.6361     0.4513     0.9502       2821        800:  77%|███████▋  | 56/73 [01:20<00:19,  1.13s/it]
    289/300       9.8G     0.6351      0.451     0.9498       2759        800:  77%|███████▋  | 56/73 [01:21<00:19,  1.13s/it]
    289/300       9.8G     0.6351      0.451     0.9498       2759        800:  78%|███████▊  | 57/73 [01:21<00:18,  1.14s/it]
    289/300       9.8G     0.6341       0.45     0.9491       2880        800:  78%|███████▊  | 57/73 [01:22<00:18,  1.14s/it]
    289/300       9.8G     0.6341       0.45     0.9491       2880        800:  79%|███████▉  | 58/73 [01:22<00:16,  1.12s/it]
    289/300       9.8G     0.6329     0.4493     0.9485       2489        800:  79%|███████▉  | 58/73 [01:23<00:16,  1.12s/it]
    289/300       9.8G     0.6329     0.4493     0.9485       2489        800:  81%|████████  | 59/73 [01:23<00:15,  1.12s/it]
    289/300       9.8G     0.6306     0.4467     0.9477       1884        800:  81%|████████  | 59/73 [01:24<00:15,  1.12s/it]
    289/300       9.8G     0.6306     0.4467     0.9477       1884        800:  82%|████████▏ | 60/73 [01:24<00:14,  1.13s/it]
    289/300       9.8G     0.6286     0.4446     0.9472       1835        800:  82%|████████▏ | 60/73 [01:25<00:14,  1.13s/it]
    289/300       9.8G     0.6286     0.4446     0.9472       1835        800:  84%|████████▎ | 61/73 [01:25<00:13,  1.13s/it]
    289/300       9.8G     0.6258     0.4418     0.9462       1847        800:  84%|████████▎ | 61/73 [01:26<00:13,  1.13s/it]
    289/300       9.8G     0.6258     0.4418     0.9462       1847        800:  85%|████████▍ | 62/73 [01:26<00:12,  1.11s/it]
    289/300       9.8G     0.6241     0.4407     0.9456       1832        800:  85%|████████▍ | 62/73 [01:28<00:12,  1.11s/it]
    289/300       9.8G     0.6241     0.4407     0.9456       1832        800:  86%|████████▋ | 63/73 [01:28<00:11,  1.11s/it]
    289/300       9.8G     0.6218     0.4389      0.945       1878        800:  86%|████████▋ | 63/73 [01:29<00:11,  1.11s/it]
    289/300       9.8G     0.6218     0.4389      0.945       1878        800:  88%|████████▊ | 64/73 [01:29<00:10,  1.11s/it]
    289/300       9.8G      0.619     0.4361     0.9441       1872        800:  88%|████████▊ | 64/73 [01:30<00:10,  1.11s/it]
    289/300       9.8G      0.619     0.4361     0.9441       1872        800:  89%|████████▉ | 65/73 [01:30<00:09,  1.15s/it]
    289/300      11.1G     0.6184     0.4357     0.9447       1379        800:  89%|████████▉ | 65/73 [01:32<00:09,  1.15s/it]
    289/300      11.1G     0.6184     0.4357     0.9447       1379        800:  90%|█████████ | 66/73 [01:32<00:09,  1.35s/it]
    289/300      11.1G     0.6185     0.4361      0.945       1307        800:  90%|█████████ | 66/73 [01:33<00:09,  1.35s/it]
    289/300      11.1G     0.6185     0.4361      0.945       1307        800:  92%|█████████▏| 67/73 [01:33<00:08,  1.41s/it]
    289/300      11.1G     0.6181     0.4354     0.9448       1967        800:  92%|█████████▏| 67/73 [01:35<00:08,  1.41s/it]
    289/300      11.1G     0.6181     0.4354     0.9448       1967        800:  93%|█████████▎| 68/73 [01:35<00:07,  1.43s/it]
    289/300      11.1G     0.6169      0.434     0.9444       1863        800:  93%|█████████▎| 68/73 [01:36<00:07,  1.43s/it]
    289/300      11.1G     0.6169      0.434     0.9444       1863        800:  95%|█████████▍| 69/73 [01:36<00:05,  1.44s/it]
    289/300      11.1G     0.6176     0.4353      0.945       1243        800:  95%|█████████▍| 69/73 [01:38<00:05,  1.44s/it]
    289/300      11.1G     0.6176     0.4353      0.945       1243        800:  96%|█████████▌| 70/73 [01:38<00:04,  1.46s/it]
    289/300      11.1G     0.6172     0.4346     0.9451       1748        800:  96%|█████████▌| 70/73 [01:39<00:04,  1.46s/it]
    289/300      11.1G     0.6172     0.4346     0.9451       1748        800:  97%|█████████▋| 71/73 [01:39<00:02,  1.47s/it]
    289/300      11.1G     0.6163     0.4334      0.945       1995        800:  97%|█████████▋| 71/73 [01:41<00:02,  1.47s/it]
    289/300      11.1G     0.6163     0.4334      0.945       1995        800:  99%|█████████▊| 72/73 [01:41<00:01,  1.47s/it]
    289/300      11.1G     0.6152     0.4331     0.9449        672        800:  99%|█████████▊| 72/73 [01:42<00:01,  1.47s/it]
    289/300      11.1G     0.6152     0.4331     0.9449        672        800: 100%|██████████| 73/73 [01:42<00:00,  1.38s/it]
    289/300      11.1G     0.6152     0.4331     0.9449        672        800: 100%|██████████| 73/73 [01:42<00:00,  1.40s/it]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/10 [00:00<?, ?it/s]
