Ultralytics 8.3.89 🚀 Python-3.8.10 torch-2.0.0+cu118 CUDA:0 (NVIDIA GeForce RTX 3090, 24260MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=/root/ultralytics/runs/train/yolov11v2/weights/last.pt, data=data.yaml, epochs=300, time=None, patience=100, batch=64, imgsz=640, save=True, save_period=-1, cache=False, device=, workers=8, project=runs/train, name=yolov11v2, exist_ok=False, pretrained=True, optimizer=SGD, verbose=True, seed=0, deterministic=True, single_cls=False, rect=True, cos_lr=False, close_mosaic=0, resume=/root/ultralytics/runs/train/yolov11v2/weights/last.pt, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=0.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=runs/train/yolov11v2
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/train/yolov11v2', view at http://localhost:6006/
WARNING ⚠️ no model scale passed. Assuming scale='n'.

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    432037  ultralytics.nn.modules.head.Detect           [7, [64, 128, 256]]           
YOLO11 summary: 181 layers, 2,591,205 parameters, 2,591,189 gradients, 6.4 GFLOPs

Transferred 499/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅

[34m[1mtrain: [0mScanning /root/ultralytics/root/output/labels/train.cache... 4636 images, 0 backgrounds, 0 corrupt: 100%|██████████| 4636/4636 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /root/ultralytics/root/output/labels/train.cache... 4636 images, 0 backgrounds, 0 corrupt: 100%|██████████| 4636/4636 [00:00<?, ?it/s]WARNING ⚠️ 'rect=True' is incompatible with DataLoader shuffle, setting shuffle=False


[34m[1mval: [0mScanning /root/ultralytics/root/output/labels/val.cache... 1220 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1220/1220 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /root/ultralytics/root/output/labels/val.cache... 1220 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1220/1220 [00:00<?, ?it/s]
Plotting labels to runs/train/yolov11v2/labels.jpg... 
[34m[1moptimizer:[0m SGD(lr=0.01, momentum=0.937) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Resuming training /root/ultralytics/runs/train/yolov11v2/weights/last.pt from epoch 190 to 300 total epochs
[34m[1mTensorBoard: [0mmodel graph visualization added ✅
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mruns/train/yolov11v2[0m
Starting training for 300 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/73 [00:00<?, ?it/s]
    190/300      4.98G     0.7886     0.5925     0.8978       2468        640:   0%|          | 0/73 [00:00<?, ?it/s]
    190/300      4.98G     0.7886     0.5925     0.8978       2468        640:   1%|▏         | 1/73 [00:00<00:48,  1.49it/s]
    190/300      5.19G     0.7767     0.5888     0.8913       2440        640:   1%|▏         | 1/73 [00:00<00:48,  1.49it/s]
    190/300      5.19G     0.7767     0.5888     0.8913       2440        640:   3%|▎         | 2/73 [00:00<00:25,  2.83it/s]
    190/300      5.41G     0.7742     0.6019     0.8928       2363        640:   3%|▎         | 2/73 [00:00<00:25,  2.83it/s]
    190/300      5.41G     0.7742     0.6019     0.8928       2363        640:   4%|▍         | 3/73 [00:00<00:17,  3.98it/s]
    190/300      5.41G     0.7945     0.6045     0.9068       2021        640:   4%|▍         | 3/73 [00:01<00:17,  3.98it/s]
    190/300      5.41G     0.7945     0.6045     0.9068       2021        640:   5%|▌         | 4/73 [00:01<00:13,  4.95it/s]
    190/300      5.41G     0.7725     0.5687     0.8968       2481        640:   5%|▌         | 4/73 [00:01<00:13,  4.95it/s]
    190/300      5.41G     0.7725     0.5687     0.8968       2481        640:   7%|▋         | 5/73 [00:01<00:11,  5.71it/s]
    190/300      5.41G      0.773     0.5622      0.897       2300        640:   7%|▋         | 5/73 [00:01<00:11,  5.71it/s]
    190/300      5.41G      0.773     0.5622      0.897       2300        640:   8%|▊         | 6/73 [00:01<00:10,  6.31it/s]
    190/300      5.41G     0.7693     0.5559      0.897       2244        640:   8%|▊         | 6/73 [00:01<00:10,  6.31it/s]
    190/300      5.41G     0.7693     0.5559      0.897       2244        640:  10%|▉         | 7/73 [00:01<00:09,  6.70it/s]
    190/300      5.41G     0.7636     0.5497     0.8974       2160        640:  10%|▉         | 7/73 [00:01<00:09,  6.70it/s]
    190/300      5.41G     0.7636     0.5497     0.8974       2160        640:  11%|█         | 8/73 [00:01<00:09,  7.01it/s]
    190/300      5.41G     0.7535     0.5389     0.8956       2232        640:  11%|█         | 8/73 [00:01<00:09,  7.01it/s]
    190/300      5.41G     0.7535     0.5389     0.8956       2232        640:  12%|█▏        | 9/73 [00:01<00:08,  7.23it/s]
    190/300      5.41G     0.7524     0.5533     0.8937       2214        640:  12%|█▏        | 9/73 [00:01<00:08,  7.23it/s]
    190/300      5.41G     0.7524     0.5533     0.8937       2214        640:  14%|█▎        | 10/73 [00:01<00:08,  7.42it/s]
    190/300      5.41G       0.75     0.5556     0.8918       2369        640:  14%|█▎        | 10/73 [00:01<00:08,  7.42it/s]
    190/300      5.41G       0.75     0.5556     0.8918       2369        640:  15%|█▌        | 11/73 [00:01<00:08,  7.52it/s]
    190/300      5.41G     0.7384     0.5528     0.8891       2110        640:  15%|█▌        | 11/73 [00:02<00:08,  7.52it/s]
    190/300      5.41G     0.7384     0.5528     0.8891       2110        640:  16%|█▋        | 12/73 [00:02<00:08,  7.60it/s]
    190/300      5.41G      0.722     0.5432     0.8887       1580        640:  16%|█▋        | 12/73 [00:02<00:08,  7.60it/s]
    190/300      5.41G      0.722     0.5432     0.8887       1580        640:  18%|█▊        | 13/73 [00:02<00:07,  7.72it/s]
    190/300      5.41G     0.7068     0.5318     0.8874       1682        640:  18%|█▊        | 13/73 [00:02<00:07,  7.72it/s]
    190/300      5.41G     0.7068     0.5318     0.8874       1682        640:  19%|█▉        | 14/73 [00:02<00:07,  7.77it/s]
    190/300      5.41G     0.7069      0.536     0.8882       1653        640:  19%|█▉        | 14/73 [00:02<00:07,  7.77it/s]
    190/300      5.41G     0.7069      0.536     0.8882       1653        640:  21%|██        | 15/73 [00:02<00:07,  7.72it/s]
    190/300      5.41G     0.7068     0.5375     0.8899       1678        640:  21%|██        | 15/73 [00:02<00:07,  7.72it/s]
    190/300      5.41G     0.7068     0.5375     0.8899       1678        640:  22%|██▏       | 16/73 [00:02<00:07,  7.74it/s]
    190/300      5.65G      0.707     0.5402     0.8922       2612        640:  22%|██▏       | 16/73 [00:02<00:07,  7.74it/s]
    190/300      5.65G      0.707     0.5402     0.8922       2612        640:  23%|██▎       | 17/73 [00:02<00:07,  7.73it/s]
    190/300      5.65G     0.7034     0.5333     0.8922       2841        640:  23%|██▎       | 17/73 [00:02<00:07,  7.73it/s]
    190/300      5.65G     0.7034     0.5333     0.8922       2841        640:  25%|██▍       | 18/73 [00:02<00:07,  7.69it/s]
    190/300      5.65G     0.6937     0.5244      0.891       1790        640:  25%|██▍       | 18/73 [00:02<00:07,  7.69it/s]
    190/300      5.65G     0.6937     0.5244      0.891       1790        640:  26%|██▌       | 19/73 [00:02<00:07,  7.68it/s]
    190/300       5.9G     0.6868     0.5205     0.8903       1765        640:  26%|██▌       | 19/73 [00:03<00:07,  7.68it/s]
    190/300       5.9G     0.6868     0.5205     0.8903       1765        640:  27%|██▋       | 20/73 [00:03<00:06,  7.69it/s]
    190/300       5.9G     0.6837     0.5225     0.8901       1493        640:  27%|██▋       | 20/73 [00:03<00:06,  7.69it/s]
    190/300       5.9G     0.6837     0.5225     0.8901       1493        640:  29%|██▉       | 21/73 [00:03<00:06,  7.72it/s]
    190/300       5.9G     0.6864     0.5299     0.8924       1431        640:  29%|██▉       | 21/73 [00:03<00:06,  7.72it/s]
    190/300       5.9G     0.6864     0.5299     0.8924       1431        640:  30%|███       | 22/73 [00:03<00:06,  7.75it/s]
    190/300       5.9G     0.6866     0.5323     0.8938       1560        640:  30%|███       | 22/73 [00:03<00:06,  7.75it/s]
    190/300       5.9G     0.6866     0.5323     0.8938       1560        640:  32%|███▏      | 23/73 [00:03<00:06,  7.76it/s]
    190/300       5.9G     0.6869     0.5342     0.8958       1773        640:  32%|███▏      | 23/73 [00:03<00:06,  7.76it/s]
    190/300       5.9G     0.6869     0.5342     0.8958       1773        640:  33%|███▎      | 24/73 [00:03<00:06,  7.72it/s]
    190/300       5.9G      0.685     0.5324     0.8952       1818        640:  33%|███▎      | 24/73 [00:03<00:06,  7.72it/s]
    190/300       5.9G      0.685     0.5324     0.8952       1818        640:  34%|███▍      | 25/73 [00:03<00:06,  7.75it/s]
    190/300       5.9G     0.6856     0.5322     0.8957       1520        640:  34%|███▍      | 25/73 [00:03<00:06,  7.75it/s]
    190/300       5.9G     0.6856     0.5322     0.8957       1520        640:  36%|███▌      | 26/73 [00:03<00:06,  7.80it/s]
    190/300       5.9G     0.6868     0.5349     0.8963       1502        640:  36%|███▌      | 26/73 [00:04<00:06,  7.80it/s]
    190/300       5.9G     0.6868     0.5349     0.8963       1502        640:  37%|███▋      | 27/73 [00:04<00:05,  7.83it/s]
    190/300       5.9G     0.6887       0.54     0.8977       1108        640:  37%|███▋      | 27/73 [00:04<00:05,  7.83it/s]
    190/300       5.9G     0.6887       0.54     0.8977       1108        640:  38%|███▊      | 28/73 [00:04<00:05,  7.82it/s]
    190/300       5.9G     0.6906     0.5425      0.899       1229        640:  38%|███▊      | 28/73 [00:04<00:05,  7.82it/s]
    190/300       5.9G     0.6906     0.5425      0.899       1229        640:  40%|███▉      | 29/73 [00:04<00:05,  7.84it/s]
    190/300       5.9G      0.688     0.5408     0.8992       1517        640:  40%|███▉      | 29/73 [00:04<00:05,  7.84it/s]
    190/300       5.9G      0.688     0.5408     0.8992       1517        640:  41%|████      | 30/73 [00:04<00:05,  7.83it/s]
    190/300       5.9G     0.6837     0.5357     0.8993       1654        640:  41%|████      | 30/73 [00:04<00:05,  7.83it/s]
    190/300       5.9G     0.6837     0.5357     0.8993       1654        640:  42%|████▏     | 31/73 [00:04<00:05,  7.87it/s]
    190/300       5.9G     0.6793       0.53      0.899       1697        640:  42%|████▏     | 31/73 [00:04<00:05,  7.87it/s]
    190/300       5.9G     0.6793       0.53      0.899       1697        640:  44%|████▍     | 32/73 [00:04<00:05,  7.78it/s]
    190/300       5.9G     0.6763     0.5277     0.9005       1589        640:  44%|████▍     | 32/73 [00:04<00:05,  7.78it/s]
    190/300       5.9G     0.6763     0.5277     0.9005       1589        640:  45%|████▌     | 33/73 [00:04<00:05,  7.78it/s]
    190/300       5.9G     0.6729     0.5231     0.9027       1641        640:  45%|████▌     | 33/73 [00:04<00:05,  7.78it/s]
    190/300       5.9G     0.6729     0.5231     0.9027       1641        640:  47%|████▋     | 34/73 [00:04<00:05,  7.78it/s]
    190/300       5.9G     0.6688     0.5175     0.9026       1786        640:  47%|████▋     | 34/73 [00:05<00:05,  7.78it/s]
    190/300       5.9G     0.6688     0.5175     0.9026       1786        640:  48%|████▊     | 35/73 [00:05<00:04,  7.82it/s]
    190/300       5.9G     0.6654     0.5142     0.9033       1600        640:  48%|████▊     | 35/73 [00:05<00:04,  7.82it/s]
    190/300       5.9G     0.6654     0.5142     0.9033       1600        640:  49%|████▉     | 36/73 [00:05<00:04,  7.85it/s]
    190/300       5.9G     0.6654     0.5134     0.9048       1487        640:  49%|████▉     | 36/73 [00:05<00:04,  7.85it/s]
    190/300       5.9G     0.6654     0.5134     0.9048       1487        640:  51%|█████     | 37/73 [00:05<00:04,  7.89it/s]
    190/300       5.9G     0.6748     0.5204     0.9089       1281        640:  51%|█████     | 37/73 [00:05<00:04,  7.89it/s]
    190/300       5.9G     0.6748     0.5204     0.9089       1281        640:  52%|█████▏    | 38/73 [00:05<00:06,  5.39it/s]
    190/300       5.9G     0.6834      0.526     0.9125       1178        640:  52%|█████▏    | 38/73 [00:05<00:06,  5.39it/s]
    190/300       5.9G     0.6834      0.526     0.9125       1178        640:  53%|█████▎    | 39/73 [00:05<00:05,  5.98it/s]
    190/300       5.9G     0.6918     0.5304     0.9157       1242        640:  53%|█████▎    | 39/73 [00:05<00:05,  5.98it/s]
    190/300       5.9G     0.6918     0.5304     0.9157       1242        640:  55%|█████▍    | 40/73 [00:05<00:05,  5.85it/s]
    190/300       5.9G     0.6926     0.5298     0.9172       1428        640:  55%|█████▍    | 40/73 [00:06<00:05,  5.85it/s]
    190/300       5.9G     0.6926     0.5298     0.9172       1428        640:  56%|█████▌    | 41/73 [00:06<00:05,  6.33it/s]
    190/300       5.9G     0.6894     0.5249     0.9172       1571        640:  56%|█████▌    | 41/73 [00:06<00:05,  6.33it/s]
    190/300       5.9G     0.6894     0.5249     0.9172       1571        640:  58%|█████▊    | 42/73 [00:06<00:04,  6.70it/s]
    190/300       5.9G     0.6955     0.5285       0.92       1376        640:  58%|█████▊    | 42/73 [00:06<00:04,  6.70it/s]
    190/300       5.9G     0.6955     0.5285       0.92       1376        640:  59%|█████▉    | 43/73 [00:06<00:04,  7.03it/s]
    190/300       5.9G     0.7034     0.5331     0.9243       1182        640:  59%|█████▉    | 43/73 [00:06<00:04,  7.03it/s]
    190/300       5.9G     0.7034     0.5331     0.9243       1182        640:  60%|██████    | 44/73 [00:06<00:04,  7.25it/s]
    190/300      6.16G     0.7017     0.5304     0.9234       2809        640:  60%|██████    | 44/73 [00:06<00:04,  7.25it/s]
    190/300      6.16G     0.7017     0.5304     0.9234       2809        640:  62%|██████▏   | 45/73 [00:06<00:03,  7.27it/s]
    190/300      6.16G     0.7004     0.5289     0.9228       2688        640:  62%|██████▏   | 45/73 [00:06<00:03,  7.27it/s]
    190/300      6.16G     0.7004     0.5289     0.9228       2688        640:  63%|██████▎   | 46/73 [00:06<00:03,  7.36it/s]
    190/300      6.16G     0.6997     0.5303     0.9224       2774        640:  63%|██████▎   | 46/73 [00:06<00:03,  7.36it/s]
    190/300      6.16G     0.6997     0.5303     0.9224       2774        640:  64%|██████▍   | 47/73 [00:06<00:03,  7.49it/s]
    190/300      6.16G     0.6989     0.5292     0.9218       2893        640:  64%|██████▍   | 47/73 [00:06<00:03,  7.49it/s]
    190/300      6.16G     0.6989     0.5292     0.9218       2893        640:  66%|██████▌   | 48/73 [00:06<00:03,  7.50it/s]
    190/300      6.16G     0.6972     0.5256      0.921       2873        640:  66%|██████▌   | 48/73 [00:07<00:03,  7.50it/s]
    190/300      6.16G     0.6972     0.5256      0.921       2873        640:  67%|██████▋   | 49/73 [00:07<00:03,  7.52it/s]
    190/300      6.16G     0.6953      0.522     0.9201       2825        640:  67%|██████▋   | 49/73 [00:07<00:03,  7.52it/s]
    190/300      6.16G     0.6953      0.522     0.9201       2825        640:  68%|██████▊   | 50/73 [00:07<00:03,  7.48it/s]
    190/300      6.16G     0.6942     0.5188     0.9193       2880        640:  68%|██████▊   | 50/73 [00:07<00:03,  7.48it/s]
    190/300      6.16G     0.6942     0.5188     0.9193       2880        640:  70%|██████▉   | 51/73 [00:07<00:02,  7.52it/s]
    190/300      6.16G     0.6935     0.5182      0.919       2734        640:  70%|██████▉   | 51/73 [00:07<00:02,  7.52it/s]
    190/300      6.16G     0.6935     0.5182      0.919       2734        640:  71%|███████   | 52/73 [00:07<00:02,  7.52it/s]
    190/300      6.16G     0.6926     0.5182     0.9186       2845        640:  71%|███████   | 52/73 [00:07<00:02,  7.52it/s]
    190/300      6.16G     0.6926     0.5182     0.9186       2845        640:  73%|███████▎  | 53/73 [00:07<00:02,  7.58it/s]
    190/300      6.16G     0.6906     0.5155     0.9188       2152        640:  73%|███████▎  | 53/73 [00:07<00:02,  7.58it/s]
    190/300      6.16G     0.6906     0.5155     0.9188       2152        640:  74%|███████▍  | 54/73 [00:07<00:02,  7.60it/s]
    190/300      6.16G     0.6886     0.5128     0.9187       2205        640:  74%|███████▍  | 54/73 [00:07<00:02,  7.60it/s]
    190/300      6.16G     0.6886     0.5128     0.9187       2205        640:  75%|███████▌  | 55/73 [00:07<00:02,  7.63it/s]
    190/300      6.16G     0.6874     0.5121      0.918       2831        640:  75%|███████▌  | 55/73 [00:08<00:02,  7.63it/s]
    190/300      6.16G     0.6874     0.5121      0.918       2831        640:  77%|███████▋  | 56/73 [00:08<00:02,  7.62it/s]
    190/300      6.16G     0.6866     0.5116     0.9179       2739        640:  77%|███████▋  | 56/73 [00:08<00:02,  7.62it/s]
    190/300      6.16G     0.6866     0.5116     0.9179       2739        640:  78%|███████▊  | 57/73 [00:08<00:02,  7.58it/s]
    190/300      6.16G     0.6855     0.5104     0.9173       2846        640:  78%|███████▊  | 57/73 [00:08<00:02,  7.58it/s]
    190/300      6.16G     0.6855     0.5104     0.9173       2846        640:  79%|███████▉  | 58/73 [00:08<00:01,  7.60it/s]
    190/300      6.16G     0.6842     0.5095     0.9165       2497        640:  79%|███████▉  | 58/73 [00:08<00:01,  7.60it/s]
    190/300      6.16G     0.6842     0.5095     0.9165       2497        640:  81%|████████  | 59/73 [00:08<00:01,  7.59it/s]
    190/300      6.16G     0.6816     0.5062     0.9159       1886        640:  81%|████████  | 59/73 [00:08<00:01,  7.59it/s]
    190/300      6.16G     0.6816     0.5062     0.9159       1886        640:  82%|████████▏ | 60/73 [00:08<00:01,  7.65it/s]
    190/300      6.16G     0.6794     0.5039     0.9156       1832        640:  82%|████████▏ | 60/73 [00:08<00:01,  7.65it/s]
    190/300      6.16G     0.6794     0.5039     0.9156       1832        640:  84%|████████▎ | 61/73 [00:08<00:01,  7.74it/s]
    190/300      6.16G     0.6761     0.5007     0.9148       1834        640:  84%|████████▎ | 61/73 [00:08<00:01,  7.74it/s]
    190/300      6.16G     0.6761     0.5007     0.9148       1834        640:  85%|████████▍ | 62/73 [00:08<00:01,  7.79it/s]
    190/300      6.16G     0.6745     0.4996     0.9144       1833        640:  85%|████████▍ | 62/73 [00:08<00:01,  7.79it/s]
    190/300      6.16G     0.6745     0.4996     0.9144       1833        640:  86%|████████▋ | 63/73 [00:08<00:01,  7.83it/s]
    190/300      6.16G     0.6719     0.4975     0.9137       1879        640:  86%|████████▋ | 63/73 [00:09<00:01,  7.83it/s]
    190/300      6.16G     0.6719     0.4975     0.9137       1879        640:  88%|████████▊ | 64/73 [00:09<00:01,  7.85it/s]
    190/300      6.16G     0.6688     0.4942      0.913       1873        640:  88%|████████▊ | 64/73 [00:09<00:01,  7.85it/s]
    190/300      6.16G     0.6688     0.4942      0.913       1873        640:  89%|████████▉ | 65/73 [00:09<00:01,  7.87it/s]
    190/300      7.16G     0.6684     0.4935     0.9136       1391        640:  89%|████████▉ | 65/73 [00:09<00:01,  7.87it/s]
    190/300      7.16G     0.6684     0.4935     0.9136       1391        640:  90%|█████████ | 66/73 [00:09<00:01,  4.60it/s]
    190/300      7.16G     0.6699     0.4943     0.9141       1313        640:  90%|█████████ | 66/73 [00:09<00:01,  4.60it/s]
    190/300      7.16G     0.6699     0.4943     0.9141       1313        640:  92%|█████████▏| 67/73 [00:09<00:01,  4.82it/s]
    190/300      7.16G     0.6698     0.4935     0.9143       1959        640:  92%|█████████▏| 67/73 [00:09<00:01,  4.82it/s]
    190/300      7.16G     0.6698     0.4935     0.9143       1959        640:  93%|█████████▎| 68/73 [00:09<00:00,  5.18it/s]
    190/300      7.16G     0.6689      0.492      0.914       1864        640:  93%|█████████▎| 68/73 [00:10<00:00,  5.18it/s]
    190/300      7.16G     0.6689      0.492      0.914       1864        640:  95%|█████████▍| 69/73 [00:10<00:00,  5.49it/s]
    190/300      7.16G     0.6698     0.4939     0.9145       1244        640:  95%|█████████▍| 69/73 [00:10<00:00,  5.49it/s]
    190/300      7.16G     0.6698     0.4939     0.9145       1244        640:  96%|█████████▌| 70/73 [00:10<00:00,  5.73it/s]
    190/300      7.16G       0.67     0.4931     0.9144       1758        640:  96%|█████████▌| 70/73 [00:10<00:00,  5.73it/s]
    190/300      7.16G       0.67     0.4931     0.9144       1758        640:  97%|█████████▋| 71/73 [00:10<00:00,  5.88it/s]
    190/300      7.16G     0.6693     0.4919     0.9142       2012        640:  97%|█████████▋| 71/73 [00:10<00:00,  5.88it/s]
    190/300      7.16G     0.6693     0.4919     0.9142       2012        640:  99%|█████████▊| 72/73 [00:10<00:00,  6.00it/s]
    190/300      7.16G     0.6682     0.4915      0.914        681        640:  99%|█████████▊| 72/73 [00:10<00:00,  6.00it/s]
    190/300      7.16G     0.6682     0.4915      0.914        681        640: 100%|██████████| 73/73 [00:10<00:00,  4.19it/s]
